,macAddress,locationCoordinate_x,locationCoordinate_y,confidenceFactor,maxDetectedRssi,CMX_lastSeen,Real_Time,RMSE,Test_point,associated,locComputeType
6030,dc:a6:32:26:67:ab,29.63945,12.382467,80,-59,2022-07-11T10:41:54.357+0100,2022-07-11 10:41:54,14.273336263849073,6,,
6031,dc:a6:32:26:67:ab,29.63945,12.382467,80,-59,2022-07-11T10:41:54.357+0100,2022-07-11 10:41:55,14.273336263849073,6,,
6032,dc:a6:32:26:67:ab,32.812977,7.609123,80,-57,2022-07-11T10:41:56.365+0100,2022-07-11 10:41:56,19.760459329794383,6,,
6033,dc:a6:32:26:67:ab,32.812977,7.609123,80,-57,2022-07-11T10:41:56.365+0100,2022-07-11 10:41:57,19.760459329794383,6,,
6034,dc:a6:32:26:67:ab,32.8209,7.571111,80,-57,2022-07-11T10:41:58.413+0100,2022-07-11 10:41:58,19.798944774741937,6,,
6035,dc:a6:32:26:67:ab,32.8209,7.571111,80,-57,2022-07-11T10:41:58.413+0100,2022-07-11 10:42:00,19.798944774741937,6,,
6036,dc:a6:32:26:67:ab,32.829353,7.532695,80,-57,2022-07-11T10:42:00.584+0100,2022-07-11 10:42:01,19.83798852992193,6,,
6037,dc:a6:32:26:67:ab,32.829353,7.532695,80,-57,2022-07-11T10:42:00.584+0100,2022-07-11 10:42:02,19.83798852992193,6,,
6038,dc:a6:32:26:67:ab,35.97265,2.789057,80,-57,2022-07-11T10:42:02.583+0100,2022-07-11 10:42:03,25.394008501740505,6,,
6039,dc:a6:32:26:67:ab,34.0,2.0,80,-60,2022-07-11T10:42:04.591+0100,2022-07-11 10:42:04,25.45617374070188,6,,
6040,dc:a6:32:26:67:ab,34.0,2.0,80,-60,2022-07-11T10:42:04.591+0100,2022-07-11 10:42:05,25.45617374070188,6,,
6041,dc:a6:32:26:67:ab,36.4263,3.2131507,80,-60,2022-07-11T10:42:06.618+0100,2022-07-11 10:42:07,25.182715573867377,6,,
6042,dc:a6:32:26:67:ab,36.4263,3.2131507,80,-60,2022-07-11T10:42:06.618+0100,2022-07-11 10:42:08,25.182715573867377,6,,
6043,dc:a6:32:26:67:ab,36.418053,3.2090259,80,-57,2022-07-11T10:42:08.688+0100,2022-07-11 10:42:09,25.18315636376949,6,,
6044,dc:a6:32:26:67:ab,36.418053,3.2090259,80,-57,2022-07-11T10:42:08.688+0100,2022-07-11 10:42:10,25.18315636376949,6,,
6045,dc:a6:32:26:67:ab,36.416668,0.0,80,-58,2022-07-11T10:42:10.722+0100,2022-07-11 10:42:11,28.14814653011996,6,,
6046,dc:a6:32:26:67:ab,36.416668,0.0,80,-58,2022-07-11T10:42:10.722+0100,2022-07-11 10:42:12,28.14814653011996,6,,
6047,dc:a6:32:26:67:ab,36.416668,0.0,88,-57,2022-07-11T10:42:12.726+0100,2022-07-11 10:42:13,28.14814653011996,6,,
6048,dc:a6:32:26:67:ab,36.416668,0.0,80,-57,2022-07-11T10:42:14.779+0100,2022-07-11 10:42:14,28.14814653011996,6,,
6049,dc:a6:32:26:67:ab,36.416668,0.0,80,-57,2022-07-11T10:42:14.779+0100,2022-07-11 10:42:15,28.14814653011996,6,,
6050,dc:a6:32:26:67:ab,29.133335,0.0,80,-59,2022-07-11T10:42:16.838+0100,2022-07-11 10:42:16,26.40497788138867,6,,
6051,dc:a6:32:26:67:ab,29.133335,0.0,80,-59,2022-07-11T10:42:16.838+0100,2022-07-11 10:42:18,26.40497788138867,6,,
6052,dc:a6:32:26:67:ab,29.133335,0.0,80,-58,2022-07-11T10:42:18.875+0100,2022-07-11 10:42:19,26.40497788138867,6,,
6053,dc:a6:32:26:67:ab,29.133335,0.0,80,-58,2022-07-11T10:42:18.875+0100,2022-07-11 10:42:20,26.40497788138867,6,,
6054,dc:a6:32:26:67:ab,29.133335,0.0,88,-58,2022-07-11T10:42:20.996+0100,2022-07-11 10:42:21,26.40497788138867,6,,
6055,dc:a6:32:26:67:ab,29.133335,0.0,88,-58,2022-07-11T10:42:20.996+0100,2022-07-11 10:42:22,26.40497788138867,6,,
6056,dc:a6:32:26:67:ab,29.133335,0.0,80,-57,2022-07-11T10:42:22.997+0100,2022-07-11 10:42:23,26.40497788138867,6,,
6057,dc:a6:32:26:67:ab,29.133335,0.0,80,-57,2022-07-11T10:42:22.997+0100,2022-07-11 10:42:24,26.40497788138867,6,,
6058,dc:a6:32:26:67:ab,29.133335,0.0,80,-56,2022-07-11T10:42:25.027+0100,2022-07-11 10:42:25,26.40497788138867,6,,
6059,dc:a6:32:26:67:ab,36.83907,4.739385,80,-56,2022-07-11T10:42:27.029+0100,2022-07-11 10:42:27,23.974222350781787,6,,
6060,dc:a6:32:26:67:ab,36.83907,4.739385,80,-56,2022-07-11T10:42:27.029+0100,2022-07-11 10:42:28,23.974222350781787,6,,
6061,dc:a6:32:26:67:ab,42.239548,9.294183,80,-56,2022-07-11T10:42:29.148+0100,2022-07-11 10:42:29,23.305773065357712,6,,
6062,dc:a6:32:26:67:ab,42.239548,9.294183,80,-56,2022-07-11T10:42:29.148+0100,2022-07-11 10:42:30,23.305773065357712,6,,
6063,dc:a6:32:26:67:ab,40.016247,8.008001,80,-58,2022-07-11T10:42:31.144+0100,2022-07-11 10:42:31,22.852806054502143,6,,
6064,dc:a6:32:26:67:ab,40.016247,8.008001,80,-58,2022-07-11T10:42:31.144+0100,2022-07-11 10:42:32,22.852806054502143,6,,
6065,dc:a6:32:26:67:ab,39.97408,7.9686604,80,-58,2022-07-11T10:42:33.153+0100,2022-07-11 10:42:33,22.85886863584356,6,,
6066,dc:a6:32:26:67:ab,39.97408,7.9686604,80,-58,2022-07-11T10:42:33.153+0100,2022-07-11 10:42:35,22.85886863584356,6,,
6067,dc:a6:32:26:67:ab,39.52861,7.927495,80,-57,2022-07-11T10:42:35.174+0100,2022-07-11 10:42:36,22.627474595560265,6,,
6068,dc:a6:32:26:67:ab,35.17619,2.7895994,80,-59,2022-07-11T10:42:37.261+0100,2022-07-11 10:42:37,25.099241847590623,6,,
6069,dc:a6:32:26:67:ab,35.17619,2.7895994,80,-59,2022-07-11T10:42:37.261+0100,2022-07-11 10:42:38,25.099241847590623,6,,
6070,dc:a6:32:26:67:ab,33.599743,2.0,80,-57,2022-07-11T10:42:39.285+0100,2022-07-11 10:42:39,25.33713436829289,6,,
6071,dc:a6:32:26:67:ab,33.599743,2.0,80,-57,2022-07-11T10:42:39.285+0100,2022-07-11 10:42:40,25.33713436829289,6,,
6072,dc:a6:32:26:67:ab,33.60245,2.0,80,-57,2022-07-11T10:42:41.311+0100,2022-07-11 10:42:41,25.33792009205373,6,,
6073,dc:a6:32:26:67:ab,33.60245,2.0,80,-57,2022-07-11T10:42:41.311+0100,2022-07-11 10:42:43,25.33792009205373,6,,
6074,dc:a6:32:26:67:ab,37.24465,6.852602,80,-57,2022-07-11T10:42:43.320+0100,2022-07-11 10:42:44,22.29543175816122,6,,
6075,dc:a6:32:26:67:ab,37.24465,6.852602,80,-57,2022-07-11T10:42:43.320+0100,2022-07-11 10:42:45,22.29543175816122,6,,
6076,dc:a6:32:26:67:ab,34.39201,11.688705,80,-58,2022-07-11T10:42:45.326+0100,2022-07-11 10:42:46,16.68177298503744,6,,
6077,dc:a6:32:26:67:ab,34.37826,11.639209,80,-58,2022-07-11T10:42:47.331+0100,2022-07-11 10:42:47,16.71829298662758,6,,
6078,dc:a6:32:26:67:ab,34.37826,11.639209,80,-58,2022-07-11T10:42:47.331+0100,2022-07-11 10:42:48,16.71829298662758,6,,
6079,dc:a6:32:26:67:ab,34.375877,11.573699,80,-57,2022-07-11T10:42:49.370+0100,2022-07-11 10:42:49,16.774407256207,6,,
6080,dc:a6:32:26:67:ab,34.375877,11.573699,80,-57,2022-07-11T10:42:49.370+0100,2022-07-11 10:42:50,16.774407256207,6,,
6081,dc:a6:32:26:67:ab,34.372803,11.508188,80,-57,2022-07-11T10:42:51.370+0100,2022-07-11 10:42:52,16.830256992628275,6,,
6082,dc:a6:32:26:67:ab,34.372803,11.508188,80,-57,2022-07-11T10:42:51.370+0100,2022-07-11 10:42:53,16.830256992628275,6,,
6083,dc:a6:32:26:67:ab,30.841604,6.737596,80,-57,2022-07-11T10:42:53.400+0100,2022-07-11 10:42:54,20.0429258897206,6,,
6084,dc:a6:32:26:67:ab,30.841604,6.737596,80,-57,2022-07-11T10:42:53.400+0100,2022-07-11 10:42:55,20.0429258897206,6,,
6085,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:42:55.485+0100,2022-07-11 10:42:56,25.45617374070188,6,,
6086,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:42:55.485+0100,2022-07-11 10:42:57,25.45617374070188,6,,
6087,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:42:57.514+0100,2022-07-11 10:42:58,25.45617374070188,6,,
6088,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:42:59.531+0100,2022-07-11 10:42:59,25.45617374070188,6,,
6089,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:42:59.531+0100,2022-07-11 10:43:00,25.45617374070188,6,,
6090,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:43:01.623+0100,2022-07-11 10:43:01,25.45617374070188,6,,
6091,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:43:01.623+0100,2022-07-11 10:43:03,25.45617374070188,6,,
6092,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:43:03.637+0100,2022-07-11 10:43:04,25.45617374070188,6,,
6093,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:43:03.637+0100,2022-07-11 10:43:05,25.45617374070188,6,,
6094,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:43:05.663+0100,2022-07-11 10:43:06,25.45617374070188,6,,
6095,dc:a6:32:26:67:ab,36.4263,3.2131507,80,-60,2022-07-11T10:43:07.717+0100,2022-07-11 10:43:07,25.182715573867377,6,,
6096,dc:a6:32:26:67:ab,36.4263,3.2131507,80,-60,2022-07-11T10:43:07.717+0100,2022-07-11 10:43:08,25.182715573867377,6,,
6097,dc:a6:32:26:67:ab,36.418053,3.2090259,80,-56,2022-07-11T10:43:09.724+0100,2022-07-11 10:43:10,25.18315636376949,6,,
6098,dc:a6:32:26:67:ab,36.418053,3.2090259,80,-56,2022-07-11T10:43:09.724+0100,2022-07-11 10:43:11,25.18315636376949,6,,
6099,dc:a6:32:26:67:ab,40.44539,9.26653,80,-58,2022-07-11T10:43:11.779+0100,2022-07-11 10:43:12,22.134341693508755,6,,
6100,dc:a6:32:26:67:ab,40.44539,9.26653,80,-58,2022-07-11T10:43:11.779+0100,2022-07-11 10:43:13,22.134341693508755,6,,
6101,dc:a6:32:26:67:ab,40.415386,9.237778,80,-58,2022-07-11T10:43:13.810+0100,2022-07-11 10:43:14,22.137190521358395,6,,
6102,dc:a6:32:26:67:ab,44.415222,15.254035,80,-57,2022-07-11T10:43:15.827+0100,2022-07-11 10:43:15,21.235196924757467,6,,
6103,dc:a6:32:26:67:ab,44.415222,15.254035,80,-57,2022-07-11T10:43:15.827+0100,2022-07-11 10:43:16,21.235196924757467,6,,
6104,dc:a6:32:26:67:ab,42.005585,14.00837,80,-57,2022-07-11T10:43:17.870+0100,2022-07-11 10:43:18,19.952920508304672,6,,
6105,dc:a6:32:26:67:ab,42.005585,14.00837,80,-57,2022-07-11T10:43:17.870+0100,2022-07-11 10:43:19,19.952920508304672,6,,
6106,dc:a6:32:26:67:ab,36.287643,23.212114,80,-61,2022-07-11T10:43:19.862+0100,2022-07-11 10:43:20,10.489469398742964,6,,
6107,dc:a6:32:26:67:ab,36.287643,23.212114,80,-61,2022-07-11T10:43:19.862+0100,2022-07-11 10:43:21,10.489469398742964,6,,
6108,dc:a6:32:26:67:ab,30.311459,16.019289,80,-57,2022-07-11T10:43:21.872+0100,2022-07-11 10:43:22,11.00556441069162,6,,
6109,dc:a6:32:26:67:ab,30.311459,16.019289,80,-57,2022-07-11T10:43:21.872+0100,2022-07-11 10:43:23,11.00556441069162,6,,
6110,dc:a6:32:26:67:ab,30.32933,15.9189205,80,-57,2022-07-11T10:43:24.044+0100,2022-07-11 10:43:24,11.105455727897898,6,,
6111,dc:a6:32:26:67:ab,30.32933,15.9189205,80,-57,2022-07-11T10:43:24.044+0100,2022-07-11 10:43:25,11.105455727897898,6,,
6112,dc:a6:32:26:67:ab,28.859316,7.112176,80,-60,2022-07-11T10:43:26.072+0100,2022-07-11 10:43:26,19.312079948756217,6,,
6113,dc:a6:32:26:67:ab,30.11626,7.471067,80,-60,2022-07-11T10:43:28.074+0100,2022-07-11 10:43:28,19.17025000848995,6,,
6114,dc:a6:32:26:67:ab,30.11626,7.471067,80,-60,2022-07-11T10:43:28.074+0100,2022-07-11 10:43:29,19.17025000848995,6,,
6115,dc:a6:32:26:67:ab,36.416668,0.0,80,-58,2022-07-11T10:43:30.122+0100,2022-07-11 10:43:30,28.14814653011996,6,,
6116,dc:a6:32:26:67:ab,36.416668,0.0,80,-58,2022-07-11T10:43:30.122+0100,2022-07-11 10:43:31,28.14814653011996,6,,
6117,dc:a6:32:26:67:ab,36.416668,0.0,80,-60,2022-07-11T10:43:32.195+0100,2022-07-11 10:43:32,28.14814653011996,6,,
6118,dc:a6:32:26:67:ab,36.416668,0.0,80,-60,2022-07-11T10:43:32.195+0100,2022-07-11 10:43:33,28.14814653011996,6,,
6119,dc:a6:32:26:67:ab,43.7,0.0,80,-58,2022-07-11T10:43:34.226+0100,2022-07-11 10:43:34,31.51995072199194,6,,
6120,dc:a6:32:26:67:ab,43.7,0.0,80,-58,2022-07-11T10:43:34.226+0100,2022-07-11 10:43:35,31.51995072199194,6,,
6121,dc:a6:32:26:67:ab,43.7,0.0,80,-58,2022-07-11T10:43:36.351+0100,2022-07-11 10:43:36,31.51995072199194,6,,
6122,dc:a6:32:26:67:ab,43.7,0.0,80,-58,2022-07-11T10:43:36.351+0100,2022-07-11 10:43:37,31.51995072199194,6,,
6123,dc:a6:32:26:67:ab,43.7,0.0,88,-58,2022-07-11T10:43:38.420+0100,2022-07-11 10:43:39,31.51995072199194,6,,
6124,dc:a6:32:26:67:ab,43.7,0.0,88,-58,2022-07-11T10:43:38.420+0100,2022-07-11 10:43:40,31.51995072199194,6,,
6125,dc:a6:32:26:67:ab,43.7,0.0,88,-58,2022-07-11T10:43:40.441+0100,2022-07-11 10:43:41,31.51995072199194,6,,
6126,dc:a6:32:26:67:ab,50.983337,0.0,80,-57,2022-07-11T10:43:42.458+0100,2022-07-11 10:43:42,36.06647378609516,6,,
6127,dc:a6:32:26:67:ab,50.983337,0.0,80,-57,2022-07-11T10:43:42.458+0100,2022-07-11 10:43:43,36.06647378609516,6,,
6128,dc:a6:32:26:67:ab,50.983337,0.0,96,-57,2022-07-11T10:43:44.491+0100,2022-07-11 10:43:44,36.06647378609516,6,,
6129,dc:a6:32:26:67:ab,50.983337,0.0,96,-57,2022-07-11T10:43:44.491+0100,2022-07-11 10:43:45,36.06647378609516,6,,
6130,dc:a6:32:26:67:ab,50.983337,0.0,96,-58,2022-07-11T10:43:46.497+0100,2022-07-11 10:43:47,36.06647378609516,6,,
6131,dc:a6:32:26:67:ab,50.983337,0.0,96,-58,2022-07-11T10:43:46.497+0100,2022-07-11 10:43:48,36.06647378609516,6,,
6132,dc:a6:32:26:67:ab,50.983337,0.0,104,-57,2022-07-11T10:43:48.668+0100,2022-07-11 10:43:49,36.06647378609516,6,,
6133,dc:a6:32:26:67:ab,50.983337,0.0,104,-57,2022-07-11T10:43:48.668+0100,2022-07-11 10:43:50,36.06647378609516,6,,
6134,dc:a6:32:26:67:ab,50.983337,0.0,80,-57,2022-07-11T10:43:50.671+0100,2022-07-11 10:43:51,36.06647378609516,6,,
6135,dc:a6:32:26:67:ab,50.983337,0.0,80,-57,2022-07-11T10:43:50.671+0100,2022-07-11 10:43:52,36.06647378609516,6,,
6136,dc:a6:32:26:67:ab,36.416668,0.0,80,-57,2022-07-11T10:43:52.711+0100,2022-07-11 10:43:53,28.14814653011996,6,,
6137,dc:a6:32:26:67:ab,36.416668,0.0,80,-57,2022-07-11T10:43:54.822+0100,2022-07-11 10:43:54,28.14814653011996,6,,
6138,dc:a6:32:26:67:ab,36.416668,0.0,80,-57,2022-07-11T10:43:54.822+0100,2022-07-11 10:43:55,28.14814653011996,6,,
6139,dc:a6:32:26:67:ab,24.537739,12.237026,80,-56,2022-07-11T10:43:56.826+0100,2022-07-11 10:43:56,14.113544630318671,6,,
6140,dc:a6:32:26:67:ab,24.537739,12.237026,80,-56,2022-07-11T10:43:56.826+0100,2022-07-11 10:43:57,14.113544630318671,6,,
6141,dc:a6:32:26:67:ab,27.204548,16.44895,88,-59,2022-07-11T10:43:58.871+0100,2022-07-11 10:43:59,9.844477205544436,6,,
6142,dc:a6:32:26:67:ab,27.204548,16.44895,88,-59,2022-07-11T10:43:58.871+0100,2022-07-11 10:44:00,9.844477205544436,6,,
6143,dc:a6:32:26:67:ab,27.262371,16.361002,80,-60,2022-07-11T10:44:00.882+0100,2022-07-11 10:44:01,9.937754642238106,6,,
6144,dc:a6:32:26:67:ab,27.262371,16.361002,80,-60,2022-07-11T10:44:00.882+0100,2022-07-11 10:44:02,9.937754642238106,6,,
6145,dc:a6:32:26:67:ab,34.84412,20.534285,80,-57,2022-07-11T10:44:02.949+0100,2022-07-11 10:44:03,10.322170333278992,6,,
6146,dc:a6:32:26:67:ab,34.84412,20.534285,80,-57,2022-07-11T10:44:02.949+0100,2022-07-11 10:44:04,10.322170333278992,6,,
6147,dc:a6:32:26:67:ab,34.851864,20.418234,80,-57,2022-07-11T10:44:04.989+0100,2022-07-11 10:44:05,10.393255135564216,6,,
6148,dc:a6:32:26:67:ab,44.4255,15.900663,80,-57,2022-07-11T10:44:06.970+0100,2022-07-11 10:44:07,20.916714315007724,6,,
6149,dc:a6:32:26:67:ab,44.4255,15.900663,80,-57,2022-07-11T10:44:06.970+0100,2022-07-11 10:44:08,20.916714315007724,6,,
6150,dc:a6:32:26:67:ab,41.205025,11.606696,80,-57,2022-07-11T10:44:09.001+0100,2022-07-11 10:44:09,20.930389179219794,6,,
6151,dc:a6:32:26:67:ab,41.205025,11.606696,80,-57,2022-07-11T10:44:09.001+0100,2022-07-11 10:44:10,20.930389179219794,6,,
6152,dc:a6:32:26:67:ab,35.494152,20.841522,80,-57,2022-07-11T10:44:11.081+0100,2022-07-11 10:44:11,10.711263418188723,6,,
6153,dc:a6:32:26:67:ab,35.494152,20.841522,80,-57,2022-07-11T10:44:11.081+0100,2022-07-11 10:44:12,10.711263418188723,6,,
6154,dc:a6:32:26:67:ab,35.97966,22.105545,80,-57,2022-07-11T10:44:13.117+0100,2022-07-11 10:44:13,10.577308326045197,6,,
6155,dc:a6:32:26:67:ab,35.97966,22.105545,80,-57,2022-07-11T10:44:13.117+0100,2022-07-11 10:44:14,10.577308326045197,6,,
6156,dc:a6:32:26:67:ab,35.979664,21.988678,80,-57,2022-07-11T10:44:15.132+0100,2022-07-11 10:44:15,10.62361146601757,6,,
6157,dc:a6:32:26:67:ab,36.480732,23.213268,80,-58,2022-07-11T10:44:17.162+0100,2022-07-11 10:44:17,10.674119760076149,6,,
6158,dc:a6:32:26:67:ab,36.480732,23.213268,80,-58,2022-07-11T10:44:17.162+0100,2022-07-11 10:44:18,10.674119760076149,6,,
6159,dc:a6:32:26:67:ab,40.11784,27.941366,80,-58,2022-07-11T10:44:19.169+0100,2022-07-11 10:44:19,13.974254725019009,6,,
6160,dc:a6:32:26:67:ab,40.11784,27.941366,80,-58,2022-07-11T10:44:19.169+0100,2022-07-11 10:44:20,13.974254725019009,6,,
6161,dc:a6:32:26:67:ab,39.91629,28.062803,80,-58,2022-07-11T10:44:21.177+0100,2022-07-11 10:44:21,13.789680977012807,6,,
6162,dc:a6:32:26:67:ab,39.91629,28.062803,80,-58,2022-07-11T10:44:21.177+0100,2022-07-11 10:44:22,13.789680977012807,6,,
6163,dc:a6:32:26:67:ab,35.935707,22.035543,80,-57,2022-07-11T10:44:23.194+0100,2022-07-11 10:44:23,10.56458616375947,6,,
6164,dc:a6:32:26:67:ab,35.935707,22.035543,80,-57,2022-07-11T10:44:23.194+0100,2022-07-11 10:44:24,10.56458616375947,6,,
