,macAddress,locationCoordinate_x,locationCoordinate_y,confidenceFactor,maxDetectedRssi,CMX_lastSeen,Real_Time,RMSE,Test_point,associated,locComputeType
6165,dc:a6:32:26:67:ab,34.304783,23.516075,80,-57,2022-07-11T10:44:25.197+0100,2022-07-11 10:44:25,8.5081608722446,6,,
6166,dc:a6:32:26:67:ab,34.304783,23.516075,80,-57,2022-07-11T10:44:25.197+0100,2022-07-11 10:44:26,8.5081608722446,6,,
6167,dc:a6:32:26:67:ab,34.014923,22.345871,80,-57,2022-07-11T10:44:27.248+0100,2022-07-11 10:44:28,8.692617601735973,6,,
6168,dc:a6:32:26:67:ab,30.498848,17.517529,80,-58,2022-07-11T10:44:29.311+0100,2022-07-11 10:44:29,9.709756332826537,6,,
6169,dc:a6:32:26:67:ab,30.498848,17.517529,80,-58,2022-07-11T10:44:29.311+0100,2022-07-11 10:44:30,9.709756332826537,6,,
6170,dc:a6:32:26:67:ab,39.651585,13.245906,80,-58,2022-07-11T10:44:31.362+0100,2022-07-11 10:44:31,18.673820453533896,6,,
6171,dc:a6:32:26:67:ab,39.651585,13.245906,80,-58,2022-07-11T10:44:31.362+0100,2022-07-11 10:44:32,18.673820453533896,6,,
6172,dc:a6:32:26:67:ab,33.964455,22.486717,80,-57,2022-07-11T10:44:33.477+0100,2022-07-11 10:44:33,8.584931921118189,6,,
6173,dc:a6:32:26:67:ab,33.964455,22.486717,80,-57,2022-07-11T10:44:33.477+0100,2022-07-11 10:44:34,8.584931921118189,6,,
6174,dc:a6:32:26:67:ab,35.49313,20.82858,80,-59,2022-07-11T10:44:35.476+0100,2022-07-11 10:44:36,10.71691835126591,6,,
6175,dc:a6:32:26:67:ab,35.49313,20.82858,80,-59,2022-07-11T10:44:35.476+0100,2022-07-11 10:44:37,10.71691835126591,6,,
6176,dc:a6:32:26:67:ab,36.422543,21.23353,80,-58,2022-07-11T10:44:37.509+0100,2022-07-11 10:44:38,11.343696386250338,6,,
6177,dc:a6:32:26:67:ab,38.85869,25.974342,80,-60,2022-07-11T10:44:39.509+0100,2022-07-11 10:44:39,12.614910901618927,6,,
6178,dc:a6:32:26:67:ab,38.85869,25.974342,80,-60,2022-07-11T10:44:39.509+0100,2022-07-11 10:44:40,12.614910901618927,6,,
6179,dc:a6:32:26:67:ab,30.845486,22.33301,80,-59,2022-07-11T10:44:41.574+0100,2022-07-11 10:44:41,6.038689815419898,6,,
6180,dc:a6:32:26:67:ab,30.845486,22.33301,80,-59,2022-07-11T10:44:41.574+0100,2022-07-11 10:44:42,6.038689815419898,6,,
6181,dc:a6:32:26:67:ab,31.4889,14.393424,80,-54,2022-07-11T10:44:43.603+0100,2022-07-11 10:44:44,12.960751414019793,6,,
6182,dc:a6:32:26:67:ab,31.4889,14.393424,80,-54,2022-07-11T10:44:43.603+0100,2022-07-11 10:44:45,12.960751414019793,6,,
6183,dc:a6:32:26:67:ab,25.827774,23.613613,80,-57,2022-07-11T10:44:45.641+0100,2022-07-11 10:44:46,2.666227339212655,6,,
6184,dc:a6:32:26:67:ab,25.827774,23.613613,80,-57,2022-07-11T10:44:45.641+0100,2022-07-11 10:44:47,2.666227339212655,6,,
6185,dc:a6:32:26:67:ab,25.594362,24.465973,80,-57,2022-07-11T10:44:47.648+0100,2022-07-11 10:44:48,1.8964785361751373,6,,
6186,dc:a6:32:26:67:ab,22.90869,19.628128,80,-56,2022-07-11T10:44:49.719+0100,2022-07-11 10:44:49,7.412705602097253,6,,
6187,dc:a6:32:26:67:ab,22.90869,19.628128,80,-56,2022-07-11T10:44:49.719+0100,2022-07-11 10:44:50,7.412705602097253,6,,
6188,dc:a6:32:26:67:ab,24.061224,23.18452,80,-58,2022-07-11T10:44:51.755+0100,2022-07-11 10:44:51,3.762108664833594,6,,
6189,dc:a6:32:26:67:ab,24.061224,23.18452,80,-58,2022-07-11T10:44:51.755+0100,2022-07-11 10:44:53,3.762108664833594,6,,
6190,dc:a6:32:26:67:ab,34.080956,29.158642,80,-57,2022-07-11T10:44:53.756+0100,2022-07-11 10:44:54,8.357903052666979,6,,
6191,dc:a6:32:26:67:ab,34.080956,29.158642,80,-57,2022-07-11T10:44:53.756+0100,2022-07-11 10:44:55,8.357903052666979,6,,
6192,dc:a6:32:26:67:ab,36.35242,24.831858,80,-58,2022-07-11T10:44:55.808+0100,2022-07-11 10:44:56,10.204264156177262,6,,
6193,dc:a6:32:26:67:ab,36.35242,24.831858,80,-58,2022-07-11T10:44:55.808+0100,2022-07-11 10:44:57,10.204264156177262,6,,
6194,dc:a6:32:26:67:ab,32.404102,18.811354,80,-57,2022-07-11T10:44:57.868+0100,2022-07-11 10:44:58,9.65391219391807,6,,
6195,dc:a6:32:26:67:ab,32.404102,18.811354,80,-57,2022-07-11T10:44:57.868+0100,2022-07-11 10:44:59,9.65391219391807,6,,
6196,dc:a6:32:26:67:ab,35.233974,19.909742,80,-60,2022-07-11T10:44:59.873+0100,2022-07-11 10:45:00,10.99672790574542,6,,
6197,dc:a6:32:26:67:ab,35.233974,19.909742,80,-60,2022-07-11T10:44:59.873+0100,2022-07-11 10:45:01,10.99672790574542,6,,
6198,dc:a6:32:26:67:ab,32.708683,24.386835,80,-60,2022-07-11T10:45:01.922+0100,2022-07-11 10:45:02,6.7242946118231615,6,,
6199,dc:a6:32:26:67:ab,32.708683,24.386835,80,-60,2022-07-11T10:45:01.922+0100,2022-07-11 10:45:03,6.7242946118231615,6,,
6200,dc:a6:32:26:67:ab,27.601036,17.207571,80,-58,2022-07-11T10:45:04.014+0100,2022-07-11 10:45:04,9.140043023534242,6,,
6201,dc:a6:32:26:67:ab,27.601036,17.207571,80,-58,2022-07-11T10:45:04.014+0100,2022-07-11 10:45:06,9.140043023534242,6,,
6202,dc:a6:32:26:67:ab,30.781677,12.398601,80,-57,2022-07-11T10:45:06.019+0100,2022-07-11 10:45:07,14.57176155548841,6,,
6203,dc:a6:32:26:67:ab,30.803106,12.328037,80,-57,2022-07-11T10:45:08.049+0100,2022-07-11 10:45:08,14.645490426594971,6,,
6204,dc:a6:32:26:67:ab,30.803106,12.328037,80,-57,2022-07-11T10:45:08.049+0100,2022-07-11 10:45:09,14.645490426594971,6,,
6205,dc:a6:32:26:67:ab,32.92102,16.337378,80,-59,2022-07-11T10:45:10.129+0100,2022-07-11 10:45:10,11.947440703471347,6,,
6206,dc:a6:32:26:67:ab,32.92102,16.337378,80,-59,2022-07-11T10:45:10.129+0100,2022-07-11 10:45:11,11.947440703471347,6,,
6207,dc:a6:32:26:67:ab,38.433094,7.239113,80,-58,2022-07-11T10:45:12.167+0100,2022-07-11 10:45:12,22.578680987478545,6,,
6208,dc:a6:32:26:67:ab,38.433094,7.239113,80,-58,2022-07-11T10:45:12.167+0100,2022-07-11 10:45:13,22.578680987478545,6,,
6209,dc:a6:32:26:67:ab,38.402847,7.2033644,80,-58,2022-07-11T10:45:14.170+0100,2022-07-11 10:45:14,22.5924946862488,6,,
6210,dc:a6:32:26:67:ab,38.402847,7.2033644,80,-58,2022-07-11T10:45:14.170+0100,2022-07-11 10:45:15,22.5924946862488,6,,
6211,dc:a6:32:26:67:ab,38.373043,7.168143,80,-58,2022-07-11T10:45:16.215+0100,2022-07-11 10:45:16,22.60618963570062,6,,
6212,dc:a6:32:26:67:ab,38.373043,7.168143,80,-58,2022-07-11T10:45:16.215+0100,2022-07-11 10:45:18,22.60618963570062,6,,
6213,dc:a6:32:26:67:ab,38.342796,7.132396,80,-58,2022-07-11T10:45:18.293+0100,2022-07-11 10:45:19,22.62017764242253,6,,
6214,dc:a6:32:26:67:ab,38.342796,7.132396,80,-58,2022-07-11T10:45:18.293+0100,2022-07-11 10:45:20,22.62017764242253,6,,
6215,dc:a6:32:26:67:ab,29.133335,0.0,80,-59,2022-07-11T10:45:20.313+0100,2022-07-11 10:45:21,26.40497788138867,6,,
6216,dc:a6:32:26:67:ab,29.133335,0.0,80,-59,2022-07-11T10:45:20.313+0100,2022-07-11 10:45:22,26.40497788138867,6,,
6217,dc:a6:32:26:67:ab,34.475986,3.1203468,88,-59,2022-07-11T10:45:22.323+0100,2022-07-11 10:45:23,24.546893006741897,6,,
6218,dc:a6:32:26:67:ab,34.485893,3.1279454,80,-57,2022-07-11T10:45:24.365+0100,2022-07-11 10:45:24,24.543058300251296,6,,
6219,dc:a6:32:26:67:ab,34.485893,3.1279454,80,-57,2022-07-11T10:45:24.365+0100,2022-07-11 10:45:25,24.543058300251296,6,,
6220,dc:a6:32:26:67:ab,35.7572,3.5446677,80,-59,2022-07-11T10:45:26.432+0100,2022-07-11 10:45:26,24.61366304438117,6,,
6221,dc:a6:32:26:67:ab,35.7572,3.5446677,80,-59,2022-07-11T10:45:26.432+0100,2022-07-11 10:45:27,24.61366304438117,6,,
6222,dc:a6:32:26:67:ab,39.573116,12.032545,80,-59,2022-07-11T10:45:28.464+0100,2022-07-11 10:45:28,19.484239817848707,6,,
6223,dc:a6:32:26:67:ab,39.573116,12.032545,80,-59,2022-07-11T10:45:28.464+0100,2022-07-11 10:45:30,19.484239817848707,6,,
6224,dc:a6:32:26:67:ab,46.662594,23.777658,80,-57,2022-07-11T10:45:30.487+0100,2022-07-11 10:45:31,20.56463416508351,6,,
6225,dc:a6:32:26:67:ab,46.662594,23.777658,80,-57,2022-07-11T10:45:30.487+0100,2022-07-11 10:45:32,20.56463416508351,6,,
6226,dc:a6:32:26:67:ab,46.465893,24.52865,80,-58,2022-07-11T10:45:32.514+0100,2022-07-11 10:45:33,20.292035908918283,6,,
6227,dc:a6:32:26:67:ab,46.465893,24.52865,80,-58,2022-07-11T10:45:32.514+0100,2022-07-11 10:45:34,20.292035908918283,6,,
6228,dc:a6:32:26:67:ab,50.842983,29.65308,80,-57,2022-07-11T10:45:34.525+0100,2022-07-11 10:45:35,24.83101774021292,6,,
6229,dc:a6:32:26:67:ab,46.331757,33.942577,80,-59,2022-07-11T10:45:36.532+0100,2022-07-11 10:45:36,21.508949910579503,6,,
6230,dc:a6:32:26:67:ab,46.331757,33.942577,80,-59,2022-07-11T10:45:36.532+0100,2022-07-11 10:45:37,21.508949910579503,6,,
6231,dc:a6:32:26:67:ab,42.70747,25.8987,80,-61,2022-07-11T10:45:38.542+0100,2022-07-11 10:45:38,16.464428580515634,6,,
6232,dc:a6:32:26:67:ab,42.70747,25.8987,80,-61,2022-07-11T10:45:38.542+0100,2022-07-11 10:45:39,16.464428580515634,6,,
6233,dc:a6:32:26:67:ab,43.567192,23.150227,80,-59,2022-07-11T10:45:40.665+0100,2022-07-11 10:45:40,17.595085086518704,6,,
6234,dc:a6:32:26:67:ab,43.567192,23.150227,80,-59,2022-07-11T10:45:40.665+0100,2022-07-11 10:45:41,17.595085086518704,6,,
6235,dc:a6:32:26:67:ab,43.23495,21.994703,80,-60,2022-07-11T10:45:42.668+0100,2022-07-11 10:45:43,17.51227018696288,6,,
6236,dc:a6:32:26:67:ab,43.23495,21.994703,80,-60,2022-07-11T10:45:42.668+0100,2022-07-11 10:45:44,17.51227018696288,6,,
6237,dc:a6:32:26:67:ab,38.87153,16.777061,80,-56,2022-07-11T10:45:44.691+0100,2022-07-11 10:45:45,15.781643422419004,6,,
6238,dc:a6:32:26:67:ab,38.87153,16.777061,80,-56,2022-07-11T10:45:44.691+0100,2022-07-11 10:45:46,15.781643422419004,6,,
6239,dc:a6:32:26:67:ab,41.9699,11.964397,80,-59,2022-07-11T10:45:46.689+0100,2022-07-11 10:45:47,21.241542777979408,6,,
6240,dc:a6:32:26:67:ab,41.9699,11.964397,80,-59,2022-07-11T10:45:46.689+0100,2022-07-11 10:45:48,21.241542777979408,6,,
6241,dc:a6:32:26:67:ab,46.773346,18.373127,80,-59,2022-07-11T10:45:48.710+0100,2022-07-11 10:45:49,21.98490031074794,6,,
6242,dc:a6:32:26:67:ab,46.773346,18.373127,80,-59,2022-07-11T10:45:48.710+0100,2022-07-11 10:45:50,21.98490031074794,6,,
6243,dc:a6:32:26:67:ab,36.72793,22.486555,80,-58,2022-07-11T10:45:50.749+0100,2022-07-11 10:45:51,11.13528643059194,6,,
6244,dc:a6:32:26:67:ab,37.991592,23.351654,80,-57,2022-07-11T10:45:52.749+0100,2022-07-11 10:45:52,12.096422009864732,6,,
6245,dc:a6:32:26:67:ab,37.991592,23.351654,80,-57,2022-07-11T10:45:52.749+0100,2022-07-11 10:45:54,12.096422009864732,6,,
6246,dc:a6:32:26:67:ab,33.15047,30.083384,80,-60,2022-07-11T10:45:54.788+0100,2022-07-11 10:45:55,7.898212121195276,6,,
6247,dc:a6:32:26:67:ab,33.15047,30.083384,80,-60,2022-07-11T10:45:54.788+0100,2022-07-11 10:45:56,7.898212121195276,6,,
6248,dc:a6:32:26:67:ab,33.138905,29.915197,80,-57,2022-07-11T10:45:56.790+0100,2022-07-11 10:45:57,7.8076845206344,6,,
6249,dc:a6:32:26:67:ab,23.992073,24.663635,80,-59,2022-07-11T10:45:58.811+0100,2022-07-11 10:45:58,2.754921271440256,6,,
6250,dc:a6:32:26:67:ab,23.992073,24.663635,80,-59,2022-07-11T10:45:58.811+0100,2022-07-11 10:45:59,2.754921271440256,6,,
6251,dc:a6:32:26:67:ab,29.53391,15.494561,80,-59,2022-07-11T10:46:00.824+0100,2022-07-11 10:46:01,11.243422132846431,6,,
6252,dc:a6:32:26:67:ab,29.53391,15.494561,80,-59,2022-07-11T10:46:00.824+0100,2022-07-11 10:46:02,11.243422132846431,6,,
6253,dc:a6:32:26:67:ab,26.47709,10.721137,80,-60,2022-07-11T10:46:02.828+0100,2022-07-11 10:46:03,15.527292031348832,6,,
6254,dc:a6:32:26:67:ab,26.47709,10.721137,80,-60,2022-07-11T10:46:02.828+0100,2022-07-11 10:46:04,15.527292031348832,6,,
6255,dc:a6:32:26:67:ab,29.621456,5.6162,80,-58,2022-07-11T10:46:04.852+0100,2022-07-11 10:46:05,20.90471713609385,6,,
6256,dc:a6:32:26:67:ab,29.621456,5.6162,80,-58,2022-07-11T10:46:04.852+0100,2022-07-11 10:46:06,20.90471713609385,6,,
6257,dc:a6:32:26:67:ab,29.643702,5.5999765,80,-60,2022-07-11T10:46:06.849+0100,2022-07-11 10:46:07,20.924328038508577,6,,
6258,dc:a6:32:26:67:ab,29.643702,5.5999765,80,-60,2022-07-11T10:46:06.849+0100,2022-07-11 10:46:08,20.924328038508577,6,,
6259,dc:a6:32:26:67:ab,37.628613,9.248736,80,-59,2022-07-11T10:46:08.931+0100,2022-07-11 10:46:09,20.45675801117336,6,,
6260,dc:a6:32:26:67:ab,37.628613,9.248736,80,-59,2022-07-11T10:46:08.931+0100,2022-07-11 10:46:10,20.45675801117336,6,,
6261,dc:a6:32:26:67:ab,37.61608,9.215901,80,-59,2022-07-11T10:46:10.966+0100,2022-07-11 10:46:11,20.477088235888445,6,,
6262,dc:a6:32:26:67:ab,36.023132,8.382305,80,-61,2022-07-11T10:46:12.978+0100,2022-07-11 10:46:13,20.36456616002337,6,,
6263,dc:a6:32:26:67:ab,36.023132,8.382305,80,-61,2022-07-11T10:46:12.978+0100,2022-07-11 10:46:14,20.36456616002337,6,,
6264,dc:a6:32:26:67:ab,37.577946,6.7705936,80,-61,2022-07-11T10:46:15.004+0100,2022-07-11 10:46:15,22.532558270463937,6,,
6265,dc:a6:32:26:67:ab,37.577946,6.7705936,80,-61,2022-07-11T10:46:15.004+0100,2022-07-11 10:46:16,22.532558270463937,6,,
6266,dc:a6:32:26:67:ab,33.104977,7.9507465,80,-58,2022-07-11T10:46:17.082+0100,2022-07-11 10:46:17,19.5391487887971,6,,
6267,dc:a6:32:26:67:ab,33.104977,7.9507465,80,-58,2022-07-11T10:46:17.082+0100,2022-07-11 10:46:18,19.5391487887971,6,,
6268,dc:a6:32:26:67:ab,21.88362,5.6353273,80,-59,2022-07-11T10:46:19.118+0100,2022-07-11 10:46:19,21.06813116162925,6,,
6269,dc:a6:32:26:67:ab,21.88362,5.6353273,80,-59,2022-07-11T10:46:19.118+0100,2022-07-11 10:46:20,21.06813116162925,6,,
6270,dc:a6:32:26:67:ab,21.939991,5.618829,80,-58,2022-07-11T10:46:21.119+0100,2022-07-11 10:46:21,21.072679036784145,6,,
6271,dc:a6:32:26:67:ab,21.939991,5.618829,80,-58,2022-07-11T10:46:21.119+0100,2022-07-11 10:46:22,21.072679036784145,6,,
6272,dc:a6:32:26:67:ab,22.022041,5.594201,80,-58,2022-07-11T10:46:23.222+0100,2022-07-11 10:46:24,21.080191026136408,6,,
6273,dc:a6:32:26:67:ab,22.022041,5.594201,80,-58,2022-07-11T10:46:23.222+0100,2022-07-11 10:46:25,21.080191026136408,6,,
6274,dc:a6:32:26:67:ab,22.103765,5.569696,80,-57,2022-07-11T10:46:25.235+0100,2022-07-11 10:46:26,21.08799178747472,6,,
6275,dc:a6:32:26:67:ab,26.498808,4.368798,80,-57,2022-07-11T10:46:27.268+0100,2022-07-11 10:46:27,21.87937429173485,6,,
6276,dc:a6:32:26:67:ab,26.498808,4.368798,80,-57,2022-07-11T10:46:27.268+0100,2022-07-11 10:46:28,21.87937429173485,6,,
6277,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:46:29.386+0100,2022-07-11 10:46:29,25.45617374070188,6,,
6278,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:46:29.386+0100,2022-07-11 10:46:30,25.45617374070188,6,,
6279,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:46:31.387+0100,2022-07-11 10:46:31,25.45617374070188,6,,
6280,dc:a6:32:26:67:ab,34.0,2.0,80,-57,2022-07-11T10:46:31.387+0100,2022-07-11 10:46:32,25.45617374070188,6,,
6281,dc:a6:32:26:67:ab,29.551783,10.087671,80,-56,2022-07-11T10:46:33.498+0100,2022-07-11 10:46:33,16.49358378334951,6,,
6282,dc:a6:32:26:67:ab,29.551783,10.087671,80,-56,2022-07-11T10:46:33.498+0100,2022-07-11 10:46:34,16.49358378334951,6,,
6283,dc:a6:32:26:67:ab,25.118687,18.147842,80,-56,2022-07-11T10:46:35.515+0100,2022-07-11 10:46:36,8.177058352975903,6,,
6284,dc:a6:32:26:67:ab,25.118687,18.147842,80,-56,2022-07-11T10:46:35.515+0100,2022-07-11 10:46:37,8.177058352975903,6,,
6285,dc:a6:32:26:67:ab,21.524607,18.874115,80,-57,2022-07-11T10:46:37.536+0100,2022-07-11 10:46:38,8.7552073459624,6,,
6286,dc:a6:32:26:67:ab,21.524607,18.874115,80,-57,2022-07-11T10:46:37.536+0100,2022-07-11 10:46:39,8.7552073459624,6,,
6287,dc:a6:32:26:67:ab,21.597033,18.762182,80,-57,2022-07-11T10:46:39.545+0100,2022-07-11 10:46:40,8.81123704546717,6,,
6288,dc:a6:32:26:67:ab,21.597033,18.762182,80,-57,2022-07-11T10:46:39.545+0100,2022-07-11 10:46:41,8.81123704546717,6,,
6289,dc:a6:32:26:67:ab,26.938814,24.713253,80,-57,2022-07-11T10:46:41.645+0100,2022-07-11 10:46:42,1.6824134880953006,6,,
6290,dc:a6:32:26:67:ab,29.891497,18.784128,88,-59,2022-07-11T10:46:43.699+0100,2022-07-11 10:46:43,8.305099562208332,6,,
6291,dc:a6:32:26:67:ab,29.891497,18.784128,88,-59,2022-07-11T10:46:43.699+0100,2022-07-11 10:46:44,8.305099562208332,6,,
6292,dc:a6:32:26:67:ab,34.44614,10.426099,80,-57,2022-07-11T10:46:45.684+0100,2022-07-11 10:46:46,17.819162078000215,6,,
6293,dc:a6:32:26:67:ab,34.44614,10.426099,80,-57,2022-07-11T10:46:45.684+0100,2022-07-11 10:46:47,17.819162078000215,6,,
6294,dc:a6:32:26:67:ab,38.149986,9.542319,80,-57,2022-07-11T10:46:47.689+0100,2022-07-11 10:46:48,20.51157610315592,6,,
6295,dc:a6:32:26:67:ab,38.149986,9.542319,80,-57,2022-07-11T10:46:47.689+0100,2022-07-11 10:46:49,20.51157610315592,6,,
6296,dc:a6:32:26:67:ab,38.126278,9.487508,80,-57,2022-07-11T10:46:49.801+0100,2022-07-11 10:46:50,20.542518957915263,6,,
6297,dc:a6:32:26:67:ab,32.74336,3.2566416,80,-58,2022-07-11T10:46:51.812+0100,2022-07-11 10:46:51,23.89037538691568,6,,
