,macAddress,locationCoordinate_x,locationCoordinate_y,confidenceFactor,maxDetectedRssi,CMX_lastSeen,Real_Time,RMSE,Test_point,associated,locComputeType
6298,dc:a6:32:26:67:ab,32.74336,3.2566416,80,-58,2022-07-11T10:46:51.812+0100,2022-07-11 10:46:53,23.89037538691568,6,,
6299,dc:a6:32:26:67:ab,29.1474,3.2131507,80,-59,2022-07-11T10:46:53.836+0100,2022-07-11 10:46:54,23.2154960998102,6,,
6300,dc:a6:32:26:67:ab,29.1474,3.2131507,80,-59,2022-07-11T10:46:53.836+0100,2022-07-11 10:46:55,23.2154960998102,6,,
6301,dc:a6:32:26:67:ab,29.150732,3.2123172,80,-59,2022-07-11T10:46:55.834+0100,2022-07-11 10:46:56,23.21673960849783,6,,
6302,dc:a6:32:26:67:ab,29.150732,3.2123172,80,-59,2022-07-11T10:46:55.834+0100,2022-07-11 10:46:57,23.21673960849783,6,,
6303,dc:a6:32:26:67:ab,32.836346,8.053379,80,-57,2022-07-11T10:46:57.843+0100,2022-07-11 10:46:58,19.3499567845036,6,,
6304,dc:a6:32:26:67:ab,32.836346,8.053379,80,-57,2022-07-11T10:46:57.843+0100,2022-07-11 10:46:59,19.3499567845036,6,,
6305,dc:a6:32:26:67:ab,36.90032,14.094505,80,-57,2022-07-11T10:46:59.872+0100,2022-07-11 10:47:00,16.16092578926792,6,,
6306,dc:a6:32:26:67:ab,41.74742,19.28962,80,-57,2022-07-11T10:47:01.951+0100,2022-07-11 10:47:02,16.990377891618536,6,,
6307,dc:a6:32:26:67:ab,41.74742,19.28962,80,-57,2022-07-11T10:47:01.951+0100,2022-07-11 10:47:03,16.990377891618536,6,,
6308,dc:a6:32:26:67:ab,47.056328,18.838585,88,-59,2022-07-11T10:47:03.969+0100,2022-07-11 10:47:04,22.088916888156582,6,,
6309,dc:a6:32:26:67:ab,47.056328,18.838585,88,-59,2022-07-11T10:47:03.969+0100,2022-07-11 10:47:05,22.088916888156582,6,,
6310,dc:a6:32:26:67:ab,46.96484,18.720633,80,-57,2022-07-11T10:47:05.993+0100,2022-07-11 10:47:06,22.04274215849673,6,,
6311,dc:a6:32:26:67:ab,46.96484,18.720633,80,-57,2022-07-11T10:47:05.993+0100,2022-07-11 10:47:07,22.04274215849673,6,,
6312,dc:a6:32:26:67:ab,37.21303,23.430208,80,-58,2022-07-11T10:47:08.031+0100,2022-07-11 10:47:08,11.32222128657818,6,,
6313,dc:a6:32:26:67:ab,37.21303,23.430208,80,-58,2022-07-11T10:47:08.031+0100,2022-07-11 10:47:09,11.32222128657818,6,,
6314,dc:a6:32:26:67:ab,34.3038,15.029949,80,-56,2022-07-11T10:47:10.028+0100,2022-07-11 10:47:11,13.810593390323278,6,,
6315,dc:a6:32:26:67:ab,28.959934,9.552153,80,-55,2022-07-11T10:47:12.043+0100,2022-07-11 10:47:12,16.913606875154837,6,,
6316,dc:a6:32:26:67:ab,28.959934,9.552153,80,-55,2022-07-11T10:47:12.043+0100,2022-07-11 10:47:13,16.913606875154837,6,,
6317,dc:a6:32:26:67:ab,33.680294,14.399329,80,-58,2022-07-11T10:47:14.049+0100,2022-07-11 10:47:14,13.98637536749093,6,,
6318,dc:a6:32:26:67:ab,33.680294,14.399329,80,-58,2022-07-11T10:47:14.049+0100,2022-07-11 10:47:15,13.98637536749093,6,,
6319,dc:a6:32:26:67:ab,34.91144,11.905456,80,-58,2022-07-11T10:47:16.153+0100,2022-07-11 10:47:16,16.755572977254346,6,,
6320,dc:a6:32:26:67:ab,34.91144,11.905456,80,-58,2022-07-11T10:47:16.153+0100,2022-07-11 10:47:17,16.755572977254346,6,,
6321,dc:a6:32:26:67:ab,35.5735,4.1418304,88,-57,2022-07-11T10:47:18.164+0100,2022-07-11 10:47:19,23.991977188147462,6,,
6322,dc:a6:32:26:67:ab,34.308434,6.192723,80,-59,2022-07-11T10:47:20.173+0100,2022-07-11 10:47:20,21.61374628086961,6,,
6323,dc:a6:32:26:67:ab,34.308434,6.192723,80,-59,2022-07-11T10:47:20.173+0100,2022-07-11 10:47:21,21.61374628086961,6,,
6324,dc:a6:32:26:67:ab,34.717953,6.1620126,80,-59,2022-07-11T10:47:22.240+0100,2022-07-11 10:47:22,21.79810220830941,6,,
6325,dc:a6:32:26:67:ab,34.717953,6.1620126,80,-59,2022-07-11T10:47:22.240+0100,2022-07-11 10:47:23,21.79810220830941,6,,
6326,dc:a6:32:26:67:ab,35.27915,10.548647,80,-58,2022-07-11T10:47:24.286+0100,2022-07-11 10:47:24,18.111164722850624,6,,
6327,dc:a6:32:26:67:ab,35.27915,10.548647,80,-58,2022-07-11T10:47:24.286+0100,2022-07-11 10:47:25,18.111164722850624,6,,
6328,dc:a6:32:26:67:ab,31.079596,21.060755,80,-57,2022-07-11T10:47:26.314+0100,2022-07-11 10:47:27,7.088788571582664,6,,
6329,dc:a6:32:26:67:ab,31.079596,21.060755,80,-57,2022-07-11T10:47:26.314+0100,2022-07-11 10:47:28,7.088788571582664,6,,
6330,dc:a6:32:26:67:ab,40.02588,24.928871,80,-57,2022-07-11T10:47:28.320+0100,2022-07-11 10:47:29,13.842036565924865,6,,
6331,dc:a6:32:26:67:ab,34.337498,26.411219,80,-60,2022-07-11T10:47:30.422+0100,2022-07-11 10:47:30,8.092450096619993,6,,
6332,dc:a6:32:26:67:ab,34.337498,26.411219,80,-60,2022-07-11T10:47:30.422+0100,2022-07-11 10:47:31,8.092450096619993,6,,
6333,dc:a6:32:26:67:ab,33.10207,27.058514,80,-56,2022-07-11T10:47:32.435+0100,2022-07-11 10:47:32,6.9032480124167614,6,,
6334,dc:a6:32:26:67:ab,33.10207,27.058514,80,-56,2022-07-11T10:47:32.435+0100,2022-07-11 10:47:34,6.9032480124167614,6,,
6335,dc:a6:32:26:67:ab,21.120346,25.554775,80,-60,2022-07-11T10:47:34.435+0100,2022-07-11 10:47:35,5.172861710011295,6,,
6336,dc:a6:32:26:67:ab,21.120346,25.554775,80,-60,2022-07-11T10:47:34.435+0100,2022-07-11 10:47:36,5.172861710011295,6,,
6337,dc:a6:32:26:67:ab,24.697166,19.436977,88,-60,2022-07-11T10:47:36.592+0100,2022-07-11 10:47:37,6.983818248276871,6,,
6338,dc:a6:32:26:67:ab,22.78104,13.979462,80,-58,2022-07-11T10:47:38.589+0100,2022-07-11 10:47:38,12.747413725966693,6,,
6339,dc:a6:32:26:67:ab,22.78104,13.979462,80,-58,2022-07-11T10:47:38.589+0100,2022-07-11 10:47:39,12.747413725966693,6,,
6340,dc:a6:32:26:67:ab,23.527363,19.47769,80,-57,2022-07-11T10:47:40.686+0100,2022-07-11 10:47:41,7.294838561225944,6,,
6341,dc:a6:32:26:67:ab,23.527363,19.47769,80,-57,2022-07-11T10:47:40.686+0100,2022-07-11 10:47:42,7.294838561225944,6,,
6342,dc:a6:32:26:67:ab,28.645191,22.37619,80,-57,2022-07-11T10:47:42.687+0100,2022-07-11 10:47:43,4.553423505313447,6,,
6343,dc:a6:32:26:67:ab,28.645191,22.37619,80,-57,2022-07-11T10:47:42.687+0100,2022-07-11 10:47:44,4.553423505313447,6,,
6344,dc:a6:32:26:67:ab,39.082024,21.214048,80,-58,2022-07-11T10:47:44.693+0100,2022-07-11 10:47:45,13.786689821418337,6,,
6345,dc:a6:32:26:67:ab,39.082024,21.214048,80,-58,2022-07-11T10:47:44.693+0100,2022-07-11 10:47:46,13.786689821418337,6,,
6346,dc:a6:32:26:67:ab,37.626797,19.598406,80,-57,2022-07-11T10:47:46.725+0100,2022-07-11 10:47:47,13.179765990658751,6,,
6347,dc:a6:32:26:67:ab,30.789558,25.5682,80,-57,2022-07-11T10:47:48.733+0100,2022-07-11 10:47:48,4.593230506369563,6,,
6348,dc:a6:32:26:67:ab,30.789558,25.5682,80,-57,2022-07-11T10:47:48.733+0100,2022-07-11 10:47:50,4.593230506369563,6,,
6349,dc:a6:32:26:67:ab,33.882404,20.382668,80,-57,2022-07-11T10:47:50.772+0100,2022-07-11 10:47:51,9.627604894601774,6,,
6350,dc:a6:32:26:67:ab,27.113388,21.585829,80,-58,2022-07-11T10:47:52.788+0100,2022-07-11 10:47:52,4.740782460322873,6,,
6351,dc:a6:32:26:67:ab,27.113388,21.585829,80,-58,2022-07-11T10:47:52.788+0100,2022-07-11 10:47:53,4.740782460322873,6,,
6352,dc:a6:32:26:67:ab,24.404305,15.195478,80,-59,2022-07-11T10:47:54.818+0100,2022-07-11 10:47:55,11.203769132519154,6,,
6353,dc:a6:32:26:67:ab,24.404305,15.195478,80,-59,2022-07-11T10:47:54.818+0100,2022-07-11 10:47:56,11.203769132519154,6,,
6354,dc:a6:32:26:67:ab,21.235067,11.465445,80,-61,2022-07-11T10:47:56.822+0100,2022-07-11 10:47:57,15.60777871505212,6,,
6355,dc:a6:32:26:67:ab,21.235067,11.465445,80,-61,2022-07-11T10:47:56.822+0100,2022-07-11 10:47:58,15.60777871505212,6,,
6356,dc:a6:32:26:67:ab,28.826828,10.340039,88,-57,2022-07-11T10:47:58.927+0100,2022-07-11 10:47:59,16.114572837262084,6,,
6357,dc:a6:32:26:67:ab,28.826828,10.340039,88,-57,2022-07-11T10:47:58.927+0100,2022-07-11 10:48:00,16.114572837262084,6,,
6358,dc:a6:32:26:67:ab,35.62501,13.752728,80,-61,2022-07-11T10:48:00.994+0100,2022-07-11 10:48:01,15.622168844951206,6,,
6359,dc:a6:32:26:67:ab,35.62501,13.752728,80,-61,2022-07-11T10:48:00.994+0100,2022-07-11 10:48:02,15.622168844951206,6,,
6360,dc:a6:32:26:67:ab,33.82743,15.965511,80,-60,2022-07-11T10:48:03.031+0100,2022-07-11 10:48:03,12.773817855511366,6,,
6361,dc:a6:32:26:67:ab,39.759556,22.688358,80,-60,2022-07-11T10:48:05.048+0100,2022-07-11 10:48:05,13.973499092422774,6,,
6362,dc:a6:32:26:67:ab,39.759556,22.688358,80,-60,2022-07-11T10:48:05.048+0100,2022-07-11 10:48:06,13.973499092422774,6,,
6363,dc:a6:32:26:67:ab,41.48758,25.211111,88,-57,2022-07-11T10:48:07.077+0100,2022-07-11 10:48:07,15.27600404361301,6,,
6364,dc:a6:32:26:67:ab,41.48758,25.211111,88,-57,2022-07-11T10:48:07.077+0100,2022-07-11 10:48:08,15.27600404361301,6,,
6365,dc:a6:32:26:67:ab,41.756702,27.499758,80,-62,2022-07-11T10:48:09.144+0100,2022-07-11 10:48:09,15.56051560423908,6,,
6366,dc:a6:32:26:67:ab,41.756702,27.499758,80,-62,2022-07-11T10:48:09.144+0100,2022-07-11 10:48:10,15.56051560423908,6,,
6367,dc:a6:32:26:67:ab,41.019814,29.626959,80,-58,2022-07-11T10:48:11.172+0100,2022-07-11 10:48:11,15.154877829595224,6,,
6368,dc:a6:32:26:67:ab,41.019814,29.626959,80,-58,2022-07-11T10:48:11.172+0100,2022-07-11 10:48:13,15.154877829595224,6,,
6369,dc:a6:32:26:67:ab,51.027092,32.224064,80,-60,2022-07-11T10:48:13.172+0100,2022-07-11 10:48:14,25.49108624112986,6,,
6370,dc:a6:32:26:67:ab,44.730736,25.449886,80,-59,2022-07-11T10:48:15.175+0100,2022-07-11 10:48:15,18.501183527326354,6,,
6371,dc:a6:32:26:67:ab,44.730736,25.449886,80,-59,2022-07-11T10:48:15.175+0100,2022-07-11 10:48:16,18.501183527326354,6,,
6372,dc:a6:32:26:67:ab,41.076187,33.12961,80,-62,2022-07-11T10:48:17.175+0100,2022-07-11 10:48:17,16.348922479973684,6,,
6373,dc:a6:32:26:67:ab,41.076187,33.12961,80,-62,2022-07-11T10:48:17.175+0100,2022-07-11 10:48:18,16.348922479973684,6,,
6374,dc:a6:32:26:67:ab,37.077843,24.706377,80,-58,2022-07-11T10:48:19.179+0100,2022-07-11 10:48:19,10.94010429560788,6,,
6375,dc:a6:32:26:67:ab,37.077843,24.706377,80,-58,2022-07-11T10:48:19.179+0100,2022-07-11 10:48:20,10.94010429560788,6,,
6376,dc:a6:32:26:67:ab,31.516733,16.661562,80,-58,2022-07-11T10:48:21.177+0100,2022-07-11 10:48:21,10.938386119767989,6,,
6377,dc:a6:32:26:67:ab,31.516733,16.661562,80,-58,2022-07-11T10:48:21.177+0100,2022-07-11 10:48:22,10.938386119767989,6,,
6378,dc:a6:32:26:67:ab,21.160944,16.850136,80,-58,2022-07-11T10:48:23.188+0100,2022-07-11 10:48:24,10.6846108207661,6,,
6379,dc:a6:32:26:67:ab,17.44001,23.985054,88,-56,2022-07-11T10:48:25.200+0100,2022-07-11 10:48:25,9.092484485532871,6,,
6380,dc:a6:32:26:67:ab,17.44001,23.985054,88,-56,2022-07-11T10:48:25.200+0100,2022-07-11 10:48:26,9.092484485532871,6,,
6381,dc:a6:32:26:67:ab,17.81395,25.348068,80,-58,2022-07-11T10:48:27.255+0100,2022-07-11 10:48:27,8.480517984769799,6,,
6382,dc:a6:32:26:67:ab,17.81395,25.348068,80,-58,2022-07-11T10:48:27.255+0100,2022-07-11 10:48:28,8.480517984769799,6,,
6383,dc:a6:32:26:67:ab,13.651013,33.710247,80,-59,2022-07-11T10:48:29.304+0100,2022-07-11 10:48:29,14.640904005886318,6,,
6384,dc:a6:32:26:67:ab,13.651013,33.710247,80,-59,2022-07-11T10:48:29.304+0100,2022-07-11 10:48:31,14.640904005886318,6,,
6385,dc:a6:32:26:67:ab,15.428982,34.747395,80,-59,2022-07-11T10:48:31.340+0100,2022-07-11 10:48:32,13.758086018493596,6,,
6386,dc:a6:32:26:67:ab,15.428982,34.747395,80,-59,2022-07-11T10:48:31.340+0100,2022-07-11 10:48:33,13.758086018493596,6,,
6387,dc:a6:32:26:67:ab,19.628683,26.739742,80,-59,2022-07-11T10:48:33.414+0100,2022-07-11 10:48:34,6.636375850255395,6,,
6388,dc:a6:32:26:67:ab,19.628683,26.739742,80,-59,2022-07-11T10:48:33.414+0100,2022-07-11 10:48:35,6.636375850255395,6,,
6389,dc:a6:32:26:67:ab,20.437057,24.31162,80,-59,2022-07-11T10:48:35.446+0100,2022-07-11 10:48:36,6.12346276085427,6,,
6390,dc:a6:32:26:67:ab,20.437057,24.31162,80,-59,2022-07-11T10:48:35.446+0100,2022-07-11 10:48:37,6.12346276085427,6,,
6391,dc:a6:32:26:67:ab,20.38388,24.420801,80,-58,2022-07-11T10:48:37.454+0100,2022-07-11 10:48:38,6.140592240180174,6,,
6392,dc:a6:32:26:67:ab,24.77464,16.453476,80,-58,2022-07-11T10:48:39.493+0100,2022-07-11 10:48:39,9.903264490557444,6,,
6393,dc:a6:32:26:67:ab,24.77464,16.453476,80,-58,2022-07-11T10:48:39.493+0100,2022-07-11 10:48:40,9.903264490557444,6,,
6394,dc:a6:32:26:67:ab,22.015116,19.982058,80,-57,2022-07-11T10:48:41.489+0100,2022-07-11 10:48:42,7.559924760674542,6,,
6395,dc:a6:32:26:67:ab,22.015116,19.982058,80,-57,2022-07-11T10:48:41.489+0100,2022-07-11 10:48:43,7.559924760674542,6,,
6396,dc:a6:32:26:67:ab,22.029964,20.33758,80,-57,2022-07-11T10:48:43.495+0100,2022-07-11 10:48:44,7.259405395976726,6,,
6397,dc:a6:32:26:67:ab,19.58199,24.814186,80,-54,2022-07-11T10:48:45.530+0100,2022-07-11 10:48:45,6.816947970613827,6,,
6398,dc:a6:32:26:67:ab,19.58199,24.814186,80,-54,2022-07-11T10:48:45.530+0100,2022-07-11 10:48:46,6.816947970613827,6,,
6399,dc:a6:32:26:67:ab,21.143316,20.487888,80,-57,2022-07-11T10:48:47.550+0100,2022-07-11 10:48:47,7.694730560028726,6,,
6400,dc:a6:32:26:67:ab,21.143316,20.487888,80,-57,2022-07-11T10:48:47.550+0100,2022-07-11 10:48:48,7.694730560028726,6,,
6401,dc:a6:32:26:67:ab,16.368921,27.248493,80,-57,2022-07-11T10:48:49.567+0100,2022-07-11 10:48:49,9.92846726478614,6,,
6402,dc:a6:32:26:67:ab,16.368921,27.248493,80,-57,2022-07-11T10:48:49.567+0100,2022-07-11 10:48:51,9.92846726478614,6,,
6403,dc:a6:32:26:67:ab,14.768976,31.658781,80,-57,2022-07-11T10:48:51.585+0100,2022-07-11 10:48:52,12.689720706038294,6,,
6404,dc:a6:32:26:67:ab,14.768976,31.658781,80,-57,2022-07-11T10:48:51.585+0100,2022-07-11 10:48:53,12.689720706038294,6,,
6405,dc:a6:32:26:67:ab,12.00554,37.61058,80,-58,2022-07-11T10:48:53.624+0100,2022-07-11 10:48:54,18.219454489418723,6,,
6406,dc:a6:32:26:67:ab,12.00554,37.61058,80,-58,2022-07-11T10:48:53.624+0100,2022-07-11 10:48:55,18.219454489418723,6,,
6407,dc:a6:32:26:67:ab,14.394801,33.22949,80,-58,2022-07-11T10:48:55.681+0100,2022-07-11 10:48:56,13.755982729542117,6,,
6408,dc:a6:32:26:67:ab,14.394801,33.22949,80,-58,2022-07-11T10:48:55.681+0100,2022-07-11 10:48:57,13.755982729542117,6,,
6409,dc:a6:32:26:67:ab,12.814226,37.59153,80,-56,2022-07-11T10:48:57.727+0100,2022-07-11 10:48:58,17.58228110900676,6,,
6410,dc:a6:32:26:67:ab,12.814226,37.59153,80,-56,2022-07-11T10:48:57.727+0100,2022-07-11 10:48:59,17.58228110900676,6,,
6411,dc:a6:32:26:67:ab,13.60516,36.371628,80,-57,2022-07-11T10:48:59.802+0100,2022-07-11 10:49:00,16.196382350452957,6,,
6412,dc:a6:32:26:67:ab,16.426342,29.931417,80,-58,2022-07-11T10:49:01.802+0100,2022-07-11 10:49:02,10.488890124540964,6,,
6413,dc:a6:32:26:67:ab,16.426342,29.931417,80,-58,2022-07-11T10:49:01.802+0100,2022-07-11 10:49:03,10.488890124540964,6,,
6414,dc:a6:32:26:67:ab,19.236403,23.926159,80,-58,2022-07-11T10:49:03.873+0100,2022-07-11 10:49:04,7.384412488154356,6,,
6415,dc:a6:32:26:67:ab,19.236403,23.926159,80,-58,2022-07-11T10:49:03.873+0100,2022-07-11 10:49:05,7.384412488154356,6,,
6416,dc:a6:32:26:67:ab,22.064255,19.077763,80,-57,2022-07-11T10:49:05.964+0100,2022-07-11 10:49:06,8.299816741595803,6,,
6417,dc:a6:32:26:67:ab,22.064255,19.077763,80,-57,2022-07-11T10:49:05.964+0100,2022-07-11 10:49:07,8.299816741595803,6,,
6418,dc:a6:32:26:67:ab,23.222692,15.971289,80,-61,2022-07-11T10:49:07.987+0100,2022-07-11 10:49:09,10.7111730254228,6,,
6419,dc:a6:32:26:67:ab,24.375593,14.042501,80,-60,2022-07-11T10:49:09.990+0100,2022-07-11 10:49:10,12.346824597850656,6,,
6420,dc:a6:32:26:67:ab,24.375593,14.042501,80,-60,2022-07-11T10:49:09.990+0100,2022-07-11 10:49:11,12.346824597850656,6,,
6421,dc:a6:32:26:67:ab,21.5519,20.491852,80,-58,2022-07-11T10:49:11.995+0100,2022-07-11 10:49:12,7.4269671151704975,6,,
6422,dc:a6:32:26:67:ab,21.5519,20.491852,80,-58,2022-07-11T10:49:11.995+0100,2022-07-11 10:49:13,7.4269671151704975,6,,
6423,dc:a6:32:26:67:ab,18.74168,26.520763,80,-58,2022-07-11T10:49:14.084+0100,2022-07-11 10:49:14,7.510041608902644,6,,
6424,dc:a6:32:26:67:ab,18.74168,26.520763,80,-58,2022-07-11T10:49:14.084+0100,2022-07-11 10:49:15,7.510041608902644,6,,
6425,dc:a6:32:26:67:ab,14.774597,34.46856,80,-58,2022-07-11T10:49:16.097+0100,2022-07-11 10:49:16,14.114115597965354,6,,
6426,dc:a6:32:26:67:ab,14.774597,34.46856,80,-58,2022-07-11T10:49:16.097+0100,2022-07-11 10:49:17,14.114115597965354,6,,
6427,dc:a6:32:26:67:ab,16.0055,32.8046,80,-57,2022-07-11T10:49:18.127+0100,2022-07-11 10:49:18,12.1609365257286,6,,
6428,dc:a6:32:26:67:ab,16.0055,32.8046,80,-57,2022-07-11T10:49:18.127+0100,2022-07-11 10:49:19,12.1609365257286,6,,
6429,dc:a6:32:26:67:ab,14.418052,37.163895,80,-57,2022-07-11T10:49:20.205+0100,2022-07-11 10:49:21,16.096648615002096,6,,
6430,dc:a6:32:26:67:ab,14.418052,37.163895,80,-57,2022-07-11T10:49:20.205+0100,2022-07-11 10:49:22,16.096648615002096,6,,
